Wk 6A Problems

1 - http://www.codeskulptor.org/iipp-practice-experimental/#user41_M3JHCce97E_0.py

2 - http://www.codeskulptor.org/iipp-practice-experimental/#user41_2UzUjIuKLF_0.py

3 - http://www.codeskulptor.org/iipp-practice-experimental/#user41_tTL6TUasDM_0.py

4 - http://www.codeskulptor.org/iipp-practice-experimental/#user41_39EDgbGXFv_0.py

5 - http://www.codeskulptor.org/iipp-practice-experimental/#user41_joWL9rBfMm_0.py

6 - http://www.codeskulptor.org/iipp-practice-experimental/#user41_16HfH8GfD3_0.py

7 - http://www.codeskulptor.org/iipp-practice-experimental/#user41_ogclCTWZbv_5.py

8 - http://www.codeskulptor.org/iipp-practice-experimental/#user41_IOFdDW46VP_0.py


Wk 6B Problems

1 - http://www.codeskulptor.org/iipp-practice-experimental/#user41_bWIVEDdc8M_2.py

2 - http://www.codeskulptor.org/iipp-practice-experimental/#user41_6QB84ywNVt_0.py

3 - http://www.codeskulptor.org/iipp-practice-experimental/#user41_2PqKCUPxds_0.py

4 - http://www.codeskulptor.org/iipp-practice-experimental/#user41_0jeuHOO1b9_0.py

5 - http://www.codeskulptor.org/iipp-practice-experimental/#user41_osAgyJBwYg_0.py

6 - http://www.codeskulptor.org/iipp-practice-experimental/#user41_T41TSOJAdq_0.py
